type,line
CO,"Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreClinicalNurseSpecialistAndRiskFactorAssessments.AlcoholHistoryCancerInLastThreeMonths.@code' as AlcoholHistoryCancerInLastThreeMonths,"
CO,"Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreDiagnosis.BasisOfCancerDiagnosis.@code' as BasisOfCancerDiagnosis,"
CO,"Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreLinkagePatientId.Birthdate' as Birthdate,"
CO,"Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreCancerCarePlan.CancerCarePlanIntent.@code' as CancerCarePlanIntent,"
CO,"Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreCancerCarePlan.CancerMultiTeamDiscussionDate' as CancerMultiTeamDiscussionDate,"
CO,"Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreReferralAndFirstStageOfPatientPathway.CancerOrSymptomaticBreastReferralPatientStatus.@code' as CancerOrSymptomaticBreastReferralPatientStatus,"
CO,"Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreNonPrimaryCancerPathwayRoute.CancerProgressionICD.@code' as CancerProgressionICD,"
CO,"Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreDiagnosis.CancerRecurrenceCarePlanInd.@code' as CancerRecurrenceCarePlanInd,"
CO,"Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreNonPrimaryCancerPathwayRoute.CancerRecurrenceOrMetastaticDiseaseType.@code' as CancerRecurrenceOrMetastaticDiseaseType,"
CO,"unnest ([[Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreTreatment.CancerTreatmentEventType.@code'], Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreTreatment[*].CancerTreatmentEventType.@code'], recursive := true) as CancerTreatmentEventType,"
CO,"unnest ([[Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreTreatment.CancerTreatmentIntent.@code'], Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreTreatment[*].CancerTreatmentIntent.@code'], recursive := true) as CancerTreatmentIntent,"
CO,"unnest ([[Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreTreatment.CancerTreatmentModality.@code'], Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreTreatment[*].CancerTreatmentModality.@code'], recursive := true) as CancerTreatmentModality,"
CO,"unnest ([[Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreTreatment.CancerTreatmentStartDate'], Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreTreatment[*].CancerTreatmentStartDate'], recursive := true) as CancerTreatmentStartDate,"
CO,"Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreLinkageDiagnosticDetails.ClinicalDateCancerDiagnosis' as ClinicalDateCancerDiagnosis,"
CO,"Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreClinicalNurseSpecialistAndRiskFactorAssessments.ClinicalNurseSpecialistIndicationCode.@code' as ClinicalNurseSpecialistIndicationCode,"
CO,"unnest ([[Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreTreatment.ConsultantCode.@extension'], Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreTreatment[*].ConsultantCode.@extension'], recursive := true) as ConsultantCode,"
CO,"Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreReferralAndFirstStageOfPatientPathway.ConsultantCode.@extension' as ConsultantCode,"
CO,"Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreCancerCarePlan.ConsultantCodeMultidisciplinaryTeamLead.@extension' as ConsultantCodeMultidisciplinaryTeamLead,"
CO,"unnest ([[Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreTreatment.ColorectalCoreSurgeryAndOtherProcedures.ConsultantCodeResponsibleSurgeon.@extension'], Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreTreatment[*].ColorectalCoreSurgeryAndOtherProcedures.ConsultantCodeResponsibleSurgeon.@extension'], recursive := true) as ConsultantCodeResponsibleSurgeon,"
CO,"Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreReferralAndFirstStageOfPatientPathway.DateFirstSeen' as DateFirstSeen,"
CO,"Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreLinkageDiagnosticDetails.DateOfNonPrimaryCancerDiagnosisClinicallyAgreed' as DateOfNonPrimaryCancerDiagnosisClinicallyAgreed,"
CO,"Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreDeathDetails.DeathLocationType.@code' as DeathLocationType,"
CO,"Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreDiagnosis.DiagnosisGradeOfDifferentiation.@code' as DiagnosisGradeOfDifferentiation,"
CO,"Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreDiagnosis.ColorectalCoreDiagnosisAdditionalItems.FamilialCancerSyndromeIndicator.@code' as FamilialCancerSyndromeIndicator,"
CO,"Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreStaging.FinalPreTreatmentMCategory' as FinalPreTreatmentMCategory,"
CO,"Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreStaging.FinalPreTreatmentNCategory' as FinalPreTreatmentNCategory,"
CO,"Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreStaging.FinalPreTreatmentTCategory' as FinalPreTreatmentTCategory,"
CO,"Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreStaging.FinalPreTreatmentTNMStageGrouping' as FinalPreTreatmentTNMStageGrouping,"
CO,"Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreStaging.FinalPreTreatmentTNMStageGroupingDate' as FinalPreTreatmentTNMStageGroupingDate,"
CO,"Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreDemographics.GMPRegistration.@extension' as GMPRegistration,"
CO,"Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreDemographics.GMPSpecified.@extension' as GMPSpecified,"
CO,"unnest ([[Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreTreatment.ColorectalCoreSurgeryAndOtherProcedures.HospitalDischargeDate'], Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreTreatment[*].ColorectalCoreSurgeryAndOtherProcedures.HospitalDischargeDate'], recursive := true) as HospitalDischargeDate,"
CO,"unnest ([[Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreTreatment.ColorectalCoreSurgeryAndOtherProcedures.HospitalDischargeDestinationCode.@code'], Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreTreatment[*].ColorectalCoreSurgeryAndOtherProcedures.HospitalDischargeDestinationCode.@code'], recursive := true) as HospitalDischargeDestinationCode,"
CO,"Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreStaging.IntegratedStageMCategory' as IntegratedStageMCategory,"
CO,"Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreStaging.IntegratedStageNCategory' as IntegratedStageNCategory,"
CO,"Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreStaging.IntegratedStageTCategory' as IntegratedStageTCategory,"
CO,"Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreStaging.IntegratedStageTNMStageGrouping' as IntegratedStageTNMStageGrouping,"
CO,"Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreStaging.IntegratedStageTNMStageGroupingDate' as IntegratedStageTNMStageGroupingDate,"
CO,"Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreLinkagePatientId.LocalPatientIdExtended.#cdata-section' as LocalPatientIdExtended,"
CO,"unnest ([[Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreNonPrimaryCancerPathwayRoute.MetastaticSite.@code'], Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreNonPrimaryCancerPathwayRoute.MetastaticSite[*].@code'], recursive := true) as MetastaticSite,"
CO,"unnest ([[Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreDiagnosis.MetastaticSite.@code'], Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreDiagnosis.MetastaticSite[*].@code'], recursive := true) as MetastaticSite,"
CO,"Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreDiagnosis.MorphologyICDODiagnosis.@code' as MorphologyICDODiagnosis,"
CO,"Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreDiagnosis.MorphologySNOMEDDiagnosis.@code' as MorphologySNOMEDDiagnosis,"
CO,"Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreLinkagePatientId.NHSNumber.@extension' as NHSNumber,"
CO,"Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreLinkagePatientId.NHSNumberStatusIndicator.@code' as NHSNumberStatusIndicator,"
CO,"Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreNonPrimaryCancerPathwayRoute.NonPrimaryCancerPathwayType.@code' as NonPrimaryCancerPathwayType,"
CO,"Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreLinkagePatientId.OrganisationIdentifierCodeOfProvider.@extension' as OrganisationIdentifierCodeOfProvider,"
CO,"Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreDiagnosis.OrganisationSiteIdentifierOfDiagnosis.@extension' as OrganisationSiteIdentifierOfDiagnosis,"
CO,"unnest ([[Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreMultidisciplinaryTeamMeetings.OrganisationSiteIdentifierOfMultidisciplinaryTeamMeeting.@extension'], Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreMultidisciplinaryTeamMeetings[*].OrganisationSiteIdentifierOfMultidisciplinaryTeamMeeting.@extension'], recursive := true) as OrganisationSiteIdentifierOfMultidisciplinaryTeamMeeting,"
CO,"unnest ([[Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreTreatment.OrganisationSiteIdentifierOfProviderCancerTreatmentStartDate.@extension'], Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreTreatment[*].OrganisationSiteIdentifierOfProviderCancerTreatmentStartDate.@extension'], recursive := true) as OrganisationSiteIdentifierOfProviderCancerTreatmentStartDate,"
CO,"Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreReferralAndFirstStageOfPatientPathway.OrganisationSiteIdentifierOfProviderFirstCancerSpecialist.@extension' as OrganisationSiteIdentifierOfProviderFirstCancerSpecialist,"
CO,"Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreReferralAndFirstStageOfPatientPathway.OrganisationSiteIdentifierOfProviderFirstSeen.@extension' as OrganisationSiteIdentifierOfProviderFirstSeen,"
CO,"Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreStaging.OrganisationSiteIdentifierOfTNMStageGroupingFinalPretreatment.@extension' as OrganisationSiteIdentifierOfTNMStageGroupingFinalPretreatment,"
CO,"Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreStaging.OrganisationSiteIdentifierOfTNMStageGroupingIntegrated.@extension' as OrganisationSiteIdentifierOfTNMStageGroupingIntegrated,"
CO,"Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreDeathDetails.PersonDeathDate' as PersonDeathDate,"
CO,"Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreDemographics.PersonStatedSexualOrientationCodeAtDiagnosis.@code' as PersonStatedSexualOrientationCodeAtDiagnosis,"
CO,"unnest ([[Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreCancerCarePlan.PlannedCancerTreatmentType.@code'], Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreCancerCarePlan.PlannedCancerTreatmentType[*].@code'], recursive := true) as PlannedCancerTreatmentType,"
CO,"Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreLinkageDiagnosticDetails.PrimaryDiagnosis.@code' as PrimaryDiagnosis,"
CO,"unnest ([[Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreTreatment.ColorectalCoreSurgeryAndOtherProcedures.PrimaryProcedureOPCS.@code'], Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreTreatment[*].ColorectalCoreSurgeryAndOtherProcedures.PrimaryProcedureOPCS.@code'], recursive := true) as PrimaryProcedureOPCS,"
CO,"unnest ([[Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreTreatment.ColorectalCoreSurgeryAndOtherProcedures.ProcedureDate'], Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreTreatment[*].ColorectalCoreSurgeryAndOtherProcedures.ProcedureDate'], recursive := true) as ProcedureDate,"
CO,"unnest ([[Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreTreatment.ColorectalCoreSurgeryAndOtherProcedures.ProcedureOPCS.@code'], Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreTreatment[*].ColorectalCoreSurgeryAndOtherProcedures.ProcedureOPCS.@code'], recursive := true) as ProcedureOPCS,"
CO,"unnest ([[Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreTreatment.ColorectalCoreSurgeryAndOtherProcedures.ProcedureOPCS.@code'], Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreTreatment[*].ColorectalCoreSurgeryAndOtherProcedures.ProcedureOPCS[*].@code'], recursive := true) as ProcedureOPCS,"
CO,"unnest ([[Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreTreatment.ColorectalCoreSurgeryAndOtherProcedures.ProcedureOPCS.@code'], Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreTreatment.ColorectalCoreSurgeryAndOtherProcedures.ProcedureOPCS[*].@code'], recursive := true) as ProcedureOPCS,"
CO,"unnest ([[Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreNonPrimaryCancerPathwayALLAMLAndMPAL.RelapseMethodDetectionType.@code'], Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreNonPrimaryCancerPathwayALLAMLAndMPAL[*].RelapseMethodDetectionType.@code'], recursive := true) as RelapseMethodDetectionType,"
CO,"Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreDiagnosis.SNOMEDVersionDiagnosis.@code' as SNOMEDVersionDiagnosis,"
CO,"Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreClinicalNurseSpecialistAndRiskFactorAssessments.SmokingStatusCode.@code' as SmokingStatusCode,"
CO,"Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreNonPrimaryCancerPathway.SourceOfReferralForOutPatientsNonPrimaryCancerPathway.@code' as SourceOfReferralForOutPatientsNonPrimaryCancerPathway,"
CO,"Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreReferralAndFirstStageOfPatientPathway.SourceOfReferralOutPatients.@code' as SourceOfReferralOutPatients,"
CO,"Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreReferralAndFirstStageOfPatientPathway.SpecialistDateFirstSeen' as SpecialistDateFirstSeen,"
CO,"unnest ([[Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreTreatment.ColorectalCoreSurgeryAndOtherProcedures.SurgicalAccessType.@code'], Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreTreatment[*].ColorectalCoreSurgeryAndOtherProcedures.SurgicalAccessType.@code'], recursive := true) as SurgicalAccessType,"
CO,"Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreDiagnosis.ColorectalDiagnosis.SynchronousTumourColonLocation.@code' as SynchronousTumourColonLocation,"
CO,"Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreStaging.TNMCodingEdition.@code' as TNMCodingEdition,"
CO,"Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreStaging.TNMVersionNumberStaging' as TNMVersionNumberStaging,"
CO,"unnest ([[Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreMultidisciplinaryTeamMeetings.TeamMeetingDate'], Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreMultidisciplinaryTeamMeetings[*].TeamMeetingDate'], recursive := true) as TeamMeetingDate,"
CO,"unnest ([[Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreMultidisciplinaryTeamMeetings.TeamMeetingType'], Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreMultidisciplinaryTeamMeetings[*].TeamMeetingType'], recursive := true) as TeamMeetingType,"
CO,"unnest ([[Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreMultidisciplinaryTeamMeetings.TeamMeetingTypeComment.#cdata-section'], Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreMultidisciplinaryTeamMeetings[*].TeamMeetingTypeComment.#cdata-section'], recursive := true) as TeamMeetingTypeComment,"
CO,"Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreDiagnosis.TopographyICDO.@code' as TopographyICDO,"
CO,"Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreDiagnosis.ColorectalDiagnosis.TumourHeightAboveAnalVerge.@value' as TumourHeightAboveAnalVerge,"
CO,"Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreLinkageDiagnosticDetails.TumourLaterality.@code' as TumourLaterality,"
CO,"Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreDemographics.PersonFamilyName.family.#cdata-section' as family,"
CO,"Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreDemographics.PersonGivenName.given.#cdata-section' as given,"
CO,"Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreDemographics.Postcode.postalCode' as postalCode,"
CR,"unnest ([[Record ->> '$.Core.CoreCore.CoreTreatment.CoreSurgeryAndOtherProcedures.AdditionalUnplannedProcedureRequiredIndicator.@code'], Record ->> '$.Core.CoreCore.CoreTreatment[*].CoreSurgeryAndOtherProcedures.AdditionalUnplannedProcedureRequiredIndicator.@code'], recursive := true) as AdditionalUnplannedProcedureRequiredIndicator,"
CR,"unnest ([[Record ->> '$.Core.CoreCore.CoreTreatment.AdjunctiveTherapyType.@code'], Record ->> '$.Core.CoreCore.CoreTreatment[*].AdjunctiveTherapyType.@code'], recursive := true) as AdjunctiveTherapyType,"
CR,"Record ->> '$.Core.CoreCore.CoreCancerPlan.AdultComorbidityEvaluation.@code' as AdultComorbidityEvaluation,"
CR,"Record ->> '$.Core.CoreCore.CoreDiagnosis.AdultPerformanceStatus.@code' as AdultPerformanceStatus,"
CR,"Record ->> '$.Core.CoreCore.CoreClinicalNurseSpecialistAndRiskFactorAssessments.AlcoholHistoryCancerBeforeLastThreeMonths.@code' as AlcoholHistoryCancerBeforeLastThreeMonths,"
CR,"Record ->> '$.Core.CoreCore.CoreClinicalNurseSpecialistAndRiskFactorAssessments.AlcoholHistoryCancerInLastThreeMonths.@code' as AlcoholHistoryCancerInLastThreeMonths,"
CR,"Record ->> '$.Core.CoreCore.CoreDiagnosis.BasisOfCancerDiagnosis.@code' as BasisOfCancerDiagnosis,"
CR,"Record ->> '$.Core.CoreCore.CoreLinkagePatientId.Birthdate' as Birthdate,"
CR,"Record ->> '$.Core.CoreCore.CoreCancerPlan.CancerCarePlanIntent.@code' as CancerCarePlanIntent,"
CR,"Record ->> '$.Core.CoreCore.CoreCancerPlan.CancerMultiTeamDiscussionDate' as CancerMultiTeamDiscussionDate,"
CR,"Record ->> '$.Core.CoreCore.CoreReferralAndFirstStageOfPatientPathway.CancerOrSymptomaticBreastReferralPatientStatus.@code' as CancerOrSymptomaticBreastReferralPatientStatus,"
CR,"Record ->> '$.Core.CoreCore.CoreNonPrimaryCancerPathwayRoute.CancerProgressionICD.@code' as CancerProgressionICD,"
CR,"Record ->> '$.Core.CoreCore.CoreDiagnosis.CancerRecurrenceCarePlanInd.@code' as CancerRecurrenceCarePlanInd,"
CR,"Record ->> '$.Core.CoreCore.CoreNonPrimaryCancerPathwayRoute.CancerRecurrenceOrMetastaticDiseaseType.@code' as CancerRecurrenceOrMetastaticDiseaseType,"
CR,"unnest ([[Record ->> '$.Core.CoreCore.CoreTreatment.CancerTreatmentEventType.@code'], Record ->> '$.Core.CoreCore.CoreTreatment[*].CancerTreatmentEventType.@code'], recursive := true) as CancerTreatmentEventType,"
CR,"unnest ([[Record ->> '$.Core.CoreCore.CoreTreatment.CancerTreatmentIntent.@code'], Record ->> '$.Core.CoreCore.CoreTreatment[*].CancerTreatmentIntent.@code'], recursive := true) as CancerTreatmentIntent,"
CR,"unnest ([[Record ->> '$.Core.CoreCore.CoreTreatment.CancerTreatmentModality.@code'], Record ->> '$.Core.CoreCore.CoreTreatment[*].CancerTreatmentModality.@code'], recursive := true) as CancerTreatmentModality,"
CR,"unnest ([[Record ->> '$.Core.CoreCore.CoreTreatment.CancerTreatmentStartDate'], Record ->> '$.Core.CoreCore.CoreTreatment[*].CancerTreatmentStartDate'], recursive := true) as CancerTreatmentStartDate,"
CR,"Record ->> '$.Core.CoreCore.CoreLinkageDiagnosticDetails.ClinicalDateCancerDiagnosis' as ClinicalDateCancerDiagnosis,"
CR,"Record ->> '$.Core.CoreCore.CoreClinicalNurseSpecialistAndRiskFactorAssessments.ClinicalNurseSpecialistIndicationCode.@code' as ClinicalNurseSpecialistIndicationCode,"
CR,"unnest ([[Record ->> '$.Core.CoreCore.CoreTreatment.ConsultantCode.@extension'], Record ->> '$.Core.CoreCore.CoreTreatment[*].ConsultantCode.@extension'], recursive := true) as ConsultantCode,"
CR,"Record ->> '$.Core.CoreCore.CoreReferralAndFirstStageOfPatientPathway.ConsultantCode.@extension' as ConsultantCode,"
CR,"Record ->> '$.Core.CoreCore.CoreCancerPlan.ConsultantCodeMultidisciplinaryTeamLead.@extension' as ConsultantCodeMultidisciplinaryTeamLead,"
CR,"unnest ([[Record ->> '$.Core.CoreCore.CoreTreatment.CoreSurgeryAndOtherProcedures.ConsultantCodeResponsibleSurgeon.@extension'], Record ->> '$.Core.CoreCore.CoreTreatment[*].CoreSurgeryAndOtherProcedures.ConsultantCodeResponsibleSurgeon.@extension'], recursive := true) as ConsultantCodeResponsibleSurgeon,"
CR,"Record ->> '$.Core.CoreCore.CoreReferralAndFirstStageOfPatientPathway.DateFirstSeen' as DateFirstSeen,"
CR,"Record ->> '$.Core.CoreCore.CoreLinkageDiagnosticDetails.DateOfNonPrimaryCancerDiagnosisClinicallyAgreed' as DateOfNonPrimaryCancerDiagnosisClinicallyAgreed,"
CR,"Record ->> '$.Core.CoreCore.CoreDeathDetails.DeathLocationType.@code' as DeathLocationType,"
CR,"Record ->> '$.Core.CoreCore.CoreDiagnosis.DiagnosisGradeOfDifferentiation.@code' as DiagnosisGradeOfDifferentiation,"
CR,"Record ->> '$.Core.CoreCore.CoreStaging.FinalPreTreatmentMCategory' as FinalPreTreatmentMCategory,"
CR,"Record ->> '$.Core.CoreCore.CoreStaging.FinalPreTreatmentNCategory' as FinalPreTreatmentNCategory,"
CR,"Record ->> '$.Core.CoreCore.CoreStaging.FinalPreTreatmentTCategory' as FinalPreTreatmentTCategory,"
CR,"Record ->> '$.Core.CoreCore.CoreStaging.FinalPreTreatmentTNMStageGrouping' as FinalPreTreatmentTNMStageGrouping,"
CR,"Record ->> '$.Core.CoreCore.CoreStaging.FinalPreTreatmentTNMStageGroupingDate' as FinalPreTreatmentTNMStageGroupingDate,"
CR,"Record ->> '$.Core.CoreCore.CoreDemographics.GMPRegistration.@extension' as GMPRegistration,"
